# system info emif_calbus_0 on 2024.01.25.19:29:15
system_info:
name,value
DEVICE,AGFB014R24B2E2V
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for emif_calbus_0 on 2024.01.25.19:29:15
files:
filepath,kind,attributes,module,is_top
sim/emif_calbus_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,emif_calbus_0,true
altera_emif_cal_262/sim/emif_calbus_0_altera_emif_cal_262_nkkelhq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,emif_calbus_0_altera_emif_cal_262_nkkelhq,false
altera_emif_cal_iossm_262/sim/altera_emif_cal_iossm.sv,SYSTEM_VERILOG,,emif_calbus_0_altera_emif_cal_iossm_262_xlix7da,false
altera_emif_cal_iossm_262/sim/altera_emif_f2c_gearbox.sv,SYSTEM_VERILOG,,emif_calbus_0_altera_emif_cal_iossm_262_xlix7da,false
altera_emif_cal_iossm_262/sim/emif_calbus_0_altera_emif_cal_iossm_262_xlix7da_code.hex,HEX,,emif_calbus_0_altera_emif_cal_iossm_262_xlix7da,false
altera_emif_cal_iossm_262/sim/emif_calbus_0_altera_emif_cal_iossm_262_xlix7da_sim_global_param_tbl.hex,HEX,,emif_calbus_0_altera_emif_cal_iossm_262_xlix7da,false
altera_emif_cal_iossm_262/sim/emif_calbus_0_altera_emif_cal_iossm_262_xlix7da_sim_global_param_tbl.txt,OTHER,,emif_calbus_0_altera_emif_cal_iossm_262_xlix7da,false
altera_emif_cal_iossm_262/sim/emif_calbus_0_altera_emif_cal_iossm_262_xlix7da_synth_global_param_tbl.hex,HEX,,emif_calbus_0_altera_emif_cal_iossm_262_xlix7da,false
altera_emif_cal_iossm_262/sim/emif_calbus_0_altera_emif_cal_iossm_262_xlix7da_synth_global_param_tbl.txt,OTHER,,emif_calbus_0_altera_emif_cal_iossm_262_xlix7da,false
altera_emif_cal_iossm_262/sim/emif_calbus_0_altera_emif_cal_iossm_262_xlix7da_arch.sv,SYSTEM_VERILOG,,emif_calbus_0_altera_emif_cal_iossm_262_xlix7da,false
altera_emif_cal_iossm_262/sim/emif_calbus_0_altera_emif_cal_iossm_262_xlix7da.sv,SYSTEM_VERILOG,,emif_calbus_0_altera_emif_cal_iossm_262_xlix7da,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
emif_calbus_0.altera_emif_cal_inst,emif_calbus_0_altera_emif_cal_262_nkkelhq
emif_calbus_0.altera_emif_cal_inst.emif_cal,emif_calbus_0_altera_emif_cal_iossm_262_xlix7da
