# system info emif_hps on 2024.01.25.19:29:32
system_info:
name,value
DEVICE,AGFB014R24B2E2V
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for emif_hps on 2024.01.25.19:29:32
files:
filepath,kind,attributes,module,is_top
sim/emif_hps.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,emif_hps,true
altera_emif_fm_hps_262/sim/emif_hps_altera_emif_fm_hps_262_ijg2uvy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,emif_hps_altera_emif_fm_hps_262_ijg2uvy,false
altera_emif_arch_fm_191/sim/emif_hps_altera_emif_arch_fm_191_ky5ybpi_top.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_bufs.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_ufis.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_ufi_wrapper.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_se_i.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_se_o.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_df_i.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_df_o.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_cp_i.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_bdir_df.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_bdir_se.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_unused.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_cal_counter.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_pll.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
